Number,x1,y1,x2,y2
0,0,0,10382,10082
1,0,10082,10382,20000
2,10382,0,20000,10082
3,10382,10082,14981,14766
4,10382,14766,14981,20000
5,14981,10082,20000,14766
6,14981,14766,17114,17347
7,14981,17347,17114,20000
8,17114,14766,20000,17347
9,17114,17347,18589,18772
10,17114,18772,18589,20000
11,18589,17347,20000,18772
12,18589,18772,19314,19111
13,18589,19111,19314,20000
14,19314,18772,20000,19111
15,10382,0,15098,4774
16,10382,4774,15098,10082
17,15098,0,20000,4774
18,18589,17347,19484,18194
19,18589,18194,19484,18772
20,19484,17347,20000,18194
21,10382,0,15000,4722
22,10382,4722,15000,10082
23,15000,0,20000,4722
24,10382,14766,12779,17651
25,10382,17651,12779,20000
26,12779,14766,14981,17651
27,0,0,5534,4992
28,0,4992,5534,10082
29,5534,0,10382,4992
30,17114,14766,18294,15911
31,17114,15911,18294,17347
32,18294,14766,20000,15911
33,10382,14766,11373,15959
34,10382,15959,11373,17651
35,11373,14766,12779,15959
36,0,0,2914,2440
37,0,2440,2914,4992
38,2914,0,5534,2440
39,0,0,2913,2382
40,0,2382,2913,4992
41,2913,0,5534,2382
42,17114,14766,18099,15243
43,17114,15243,18099,15911
44,18099,14766,18294,15243
45,0,4992,2819,7583
46,0,7583,2819,10082
47,2819,4992,5534,7583
48,17114,14766,17914,15161
49,17114,15161,17914,15911
50,17914,14766,18294,15161
51,10382,17651,11933,19017
52,10382,19017,11933,20000
53,11933,17651,12779,19017
54,14981,14766,16171,15716
55,14981,15716,16171,17347
56,16171,14766,17114,15716
57,2914,0,4500,1107
58,2914,1107,4500,2440
59,4500,0,5534,1107
60,2819,4992,3883,6254
61,2819,6254,3883,7583
62,3883,4992,5534,6254
63,14981,14766,15923,16286
64,14981,16286,15923,17347
65,15923,14766,17114,16286
66,10382,0,15515,5434
67,10382,5434,15515,10082
68,15515,0,20000,5434
69,10382,14766,11936,16599
70,10382,16599,11936,17651
71,11936,14766,12779,16599
72,0,4992,2459,7934
73,0,7934,2459,10082
74,2459,4992,5534,7934
75,0,7934,964,8934
76,0,8934,964,10082
77,964,7934,2459,8934
78,2914,0,4366,1351
79,2914,1351,4366,2440
80,4366,0,5534,1351
81,10382,16599,11520,17253
82,10382,17253,11520,17651
83,11520,16599,11936,17253
84,18294,14766,18947,15534
85,18294,15534,18947,15911
86,18947,14766,20000,15534
87,17114,15911,17747,16772
88,17114,16772,17747,17347
89,17747,15911,18294,16772
90,0,0,1672,1053
91,0,1053,1672,2382
92,1672,0,2913,1053
93,11373,14766,12139,15056
94,11373,15056,12139,15959
95,12139,14766,12779,15056
96,10382,16599,11262,16989
97,10382,16989,11262,17651
98,11262,16599,11936,16989
99,10382,14766,11524,16301
100,10382,16301,11524,17651
101,11524,14766,12779,16301
102,15000,0,17535,1962
103,15000,1962,17535,4722
104,17535,0,20000,1962
105,15515,0,17760,2813
106,15515,2813,17760,5434
107,17760,0,20000,2813
108,2819,4992,3984,6396
109,2819,6396,3984,7583
110,3984,4992,5534,6396
111,17535,0,19060,1260
112,17535,1260,19060,1962
113,19060,0,20000,1260
114,17114,15911,17632,16784
115,17114,16784,17632,17347
116,17632,15911,18294,16784
117,10382,14766,11222,15937
118,10382,15937,11222,16599
119,11222,14766,11936,15937
120,3883,4992,4596,5693
121,3883,5693,4596,6254
122,4596,4992,5534,5693
123,12779,14766,14050,16006
124,12779,16006,14050,17651
125,14050,14766,14981,16006
126,14981,10082,17675,12809
127,14981,12809,17675,14766
128,17675,10082,20000,12809
129,0,0,928,437
130,0,437,928,1053
131,928,0,1672,437
132,2819,6396,3663,6885
133,2819,6885,3663,7583
134,3663,6396,3984,6885
135,3883,4992,4912,5996
136,3883,5996,4912,6254
137,4912,4992,5534,5996
138,14981,14766,16026,16029
139,14981,16029,16026,17347
140,16026,14766,17114,16029
141,3883,4992,4397,5387
142,3883,5387,4397,5996
143,4397,4992,4912,5387
144,14981,17347,15985,18935
145,14981,18935,15985,20000
146,15985,17347,17114,18935
147,14981,10082,17861,12570
148,14981,12570,17861,14766
149,17861,10082,20000,12570
150,15098,0,17426,2729
151,15098,2729,17426,4774
152,17426,0,20000,2729
153,17114,18772,18170,19693
154,17114,19693,18170,20000
155,18170,18772,18589,19693
156,14981,17347,15624,18129
157,14981,18129,15624,18935
158,15624,17347,15985,18129
159,2914,0,3702,409
160,2914,409,3702,1107
161,3702,0,4500,409
162,17426,0,18373,1544
163,17426,1544,18373,2729
164,18373,0,20000,1544
165,2914,0,3640,399
166,2914,399,3640,1351
167,3640,0,4366,399
168,10382,14766,12819,17119
169,10382,17119,12819,20000
170,12819,14766,14981,17119
171,10382,16301,11078,17041
172,10382,17041,11078,17651
173,11078,16301,11524,17041
174,14981,15716,15849,16612
175,14981,16612,15849,17347
176,15849,15716,16171,16612
177,17114,14766,17885,15701
178,17114,15701,17885,15911
179,17885,14766,18294,15701
180,15515,2813,16913,4095
181,15515,4095,16913,5434
182,16913,2813,17760,4095
183,0,0,1209,455
184,0,455,1209,1053
185,1209,0,1672,455
186,15515,2813,16820,4266
187,15515,4266,16820,5434
188,16820,2813,17760,4266
189,14981,14766,16010,16217
190,14981,16217,16010,17347
191,16010,14766,17114,16217
192,10382,0,13186,2674
193,10382,2674,13186,5434
194,13186,0,15515,2674
195,15515,0,17701,2578
196,15515,2578,17701,5434
197,17701,0,20000,2578
198,17535,0,18731,1316
199,17535,1316,18731,1962
200,18731,0,20000,1316
201,4500,0,4684,204
202,4500,204,4684,1107
203,4684,0,5534,204
204,14981,18935,15461,19601
205,14981,19601,15461,20000
206,15461,18935,15985,19601
207,3883,4992,4578,5280
208,3883,5280,4578,5996
209,4578,4992,4912,5280
210,12779,14766,13885,16228
211,12779,16228,13885,17651
212,13885,14766,14981,16228
213,18373,0,18983,957
214,18373,957,18983,1544
215,18983,0,20000,957
216,0,0,1259,1474
217,0,1474,1259,2382
218,1259,0,2913,1474
219,2819,4992,4324,6491
220,2819,6491,4324,7583
221,4324,4992,5534,6491
222,15098,2729,15974,3837
223,15098,3837,15974,4774
224,15974,2729,17426,3837
225,15515,0,16678,1349
226,15515,1349,16678,2813
227,16678,0,17760,1349
228,15515,4095,16145,4511
229,15515,4511,16145,5434
230,16145,4095,16913,4511
231,5534,0,8271,2350
232,5534,2350,8271,4992
233,8271,0,10382,2350
234,10382,4722,12737,7485
235,10382,7485,12737,10082
236,12737,4722,15000,7485
237,10382,0,13050,2560
238,10382,2560,13050,4722
239,13050,0,15000,2560
240,15000,1962,16487,3700
241,15000,3700,16487,4722
242,16487,1962,17535,3700
243,14981,16029,15374,16943
244,14981,16943,15374,17347
245,15374,16029,16026,16943
246,12779,14766,13364,15269
247,12779,15269,13364,16006
248,13364,14766,14050,15269
249,5534,0,7731,2447
250,5534,2447,7731,4992
251,7731,0,10382,2447
252,15515,1349,16283,2084
253,15515,2084,16283,2813
254,16283,1349,16678,2084
255,14981,15716,15371,16293
256,14981,16293,15371,17347
257,15371,15716,16171,16293
258,15515,4095,16419,4695
259,15515,4695,16419,5434
260,16419,4095,16913,4695
261,0,1053,556,1418
262,0,1418,556,2382
263,556,1053,1672,1418
264,5534,2447,6491,3345
265,5534,3345,6491,4992
266,6491,2447,7731,3345
267,16487,1962,17266,2903
268,16487,2903,17266,3700
269,17266,1962,17535,2903
270,18373,0,19235,1140
271,18373,1140,19235,1544
272,19235,0,20000,1140
273,1672,0,2639,634
274,1672,634,2639,1053
275,2639,0,2913,634
276,10382,4722,11745,6263
277,10382,6263,11745,7485
278,11745,4722,12737,6263
279,16010,14766,16322,15480
280,16010,15480,16322,16217
281,16322,14766,17114,15480
282,10382,2674,11426,4395
283,10382,4395,11426,5434
284,11426,2674,13186,4395
285,0,2382,1667,3335
286,0,3335,1667,4992
287,1667,2382,2913,3335
288,10382,2560,11854,3443
289,10382,3443,11854,4722
290,11854,2560,13050,3443
291,5534,0,8144,2505
292,5534,2505,8144,4992
293,8144,0,10382,2505
